
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1632ms
 ○ Compiling / ...
 ✓ Compiled / in 4.8s (744 modules)
 GET / 200 in 5286ms
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 85ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 83ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 162ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 60ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 80ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 84ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 78ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 77ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 138ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 79ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 75ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 70ms (331 modules)
 ✓ Compiled in 74ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 72ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 60ms (331 modules)
 ✓ Compiled in 76ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 61ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 71ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 69ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 60ms (331 modules)
 ✓ Compiled in 89ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 62ms (331 modules)
 ✓ Compiled in 64ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 66ms (331 modules)
 ✓ Compiled in 63ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 73ms (331 modules)
 ✓ Compiled in 67ms (331 modules)
 ✓ Compiled in 68ms (331 modules)
 ✓ Compiled in 65ms (331 modules)
